C,o,u,n,t,r,y, ,N,a,m,e
N,e,t,h,e,r,l,a,n,d,s
M,o,n,t,e,n,e,g,r,o
E,s,t,o,n,i,a
B,o,s,n,i,a, ,a,n,d, ,H,e,r,z,e,g,o,v,i,n,a
I,c,e,l,a,n,d
D,e,n,m,a,r,k
C,z,e,c,h, ,R,e,p,u,b,l,i,c
L,a,t,v,i,a
S,l,o,v,a,k,i,a
S,l,o,v,e,n,i,a
U,k,r,a,i,n,e
C,r,o,a,t,i,a
S,e,r,b,i,a
L,i,t,h,u,a,n,i,a
P,o,l,a,n,d
F,i,n,l,a,n,d
N,o,r,w,a,y
S,w,e,d,e,n
G,e,r,m,a,n,y
D,o,m,i,n,i,c,a
B,e,r,m,u,d,a
P,u,e,r,t,o, ,R,i,c,o
G,r,e,e,c,e
B,e,l,g,i,u,m
I,r,e,l,a,n,d
L,e,b,a,n,o,n
A,n,d,o,r,r,a
A,n,t,i,g,u,a, ,a,n,d, ,B,a,r,b,u,d,a
A,u,s,t,r,a,l,i,a
C,a,n,a,d,a
S,w,i,t,z,e,r,l,a,n,d
G,r,e,n,a,d,a
B,e,l,a,r,u,s
F,r,a,n,c,e
A,u,s,t,r,i,a
L,u,x,e,m,b,o,u,r,g
C,o,o,k, ,I,s,l,a,n,d,s
F,r,e,n,c,h, ,P,o,l,y,n,e,s,i,a
U,n,i,t,e,d, ,K,i,n,g,d,o,m
R,o,m,a,n,i,a
N,e,w, ,Z,e,a,l,a,n,d
S,a,i,n,t, ,V,i,n,c,e,n,t, ,a,n,d, ,t,h,e, ,G,r,e,n,a,d,i,n,e,s
N,i,u,e
A,m,e,r,i,c,a,n, ,S,a,m,o,a
B,a,r,b,a,d,o,s
J,a,m,a,i,c,a
U,n,i,t,e,d, ,S,t,a,t,e,s
T,u,n,i,s,i,a
R,u,s,s,i,a
H,u,n,g,a,r,y
S,a,i,n,t, ,L,u,c,i,a
N,o,r,t,h, ,M,a,c,e,d,o,n,i,a
L,i,b,y,a
T,u,r,k,e,y
M,o,r,o,c,c,o
S,e,n,e,g,a,l
S,p,a,i,n
T,o,k,e,l,a,u
T,r,i,n,i,d,a,d, ,a,n,d, ,T,o,b,a,g,o
I,s,r,a,e,l
G,e,o,r,g,i,a
S,e,y,c,h,e,l,l,e,s
B,r,a,z,i,l
C,h,i,n,a
I,r,a,n
M,o,l,d,o,v,a
S,o,u,t,h, ,K,o,r,e,a
K,a,z,a,k,h,s,t,a,n
T,o,n,g,a
P,a,l,e,s,t,i,n,e
A,l,g,e,r,i,a
M,a,l,i
K,u,w,a,i,t
J,o,r,d,a,n
H,o,n,g, ,K,o,n,g
A,r,g,e,n,t,i,n,a
N,o,r,t,h, ,K,o,r,e,a
D,o,m,i,n,i,c,a,n, ,R,e,p,u,b,l,i,c
E,g,y,p,t
S,u,r,i,n,a,m,e
I,t,a,l,y
S,a,m,o,a
B,a,h,a,m,a,s
M,a,l,t,a
T,u,r,k,m,e,n,i,s,t,a,n
P,o,r,t,u,g,a,l
U,r,u,g,u,a,y
B,u,l,g,a,r,i,a
U,n,i,t,e,d, ,A,r,a,b, ,E,m,i,r,a,t,e,s
A,l,b,a,n,i,a
C,o,s,t,a, ,R,i,c,a
A,z,e,r,b,a,i,j,a,n
F,i,j,i
G,r,e,e,n,l,a,n,d
P,a,r,a,g,u,a,y
I,r,a,q
S,a,i,n,t, ,K,i,t,t,s, ,a,n,d, ,N,e,v,i,s
A,r,m,e,n,i,a
C,u,b,a
V,e,n,e,z,u,e,l,a
T,a,i,w,a,n
S,i,n,g,a,p,o,r,e
Q,a,t,a,r
B,o,t,s,w,a,n,a
M,a,u,r,i,t,i,u,s
C,h,i,l,e
B,a,h,r,a,i,n
C,y,p,r,u,s
H,a,i,t,i
G,u,y,a,n,a
C,a,m,e,r,o,o,n
S,u,d,a,n
J,a,p,a,n
B,u,r,k,i,n,a, ,F,a,s,o
C,o,l,o,m,b,i,a
C,h,a,d
O,m,a,n
K,y,r,g,y,z,s,t,a,n
S,y,r,i,a
T,h,a,i,l,a,n,d
N,i,g,e,r,i,a
T,u,v,a,l,u
R,e,p,u,b,l,i,c, ,o,f, ,t,h,e, ,C,o,n,g,o
S,o,m,a,l,i,a
U,z,b,e,k,i,s,t,a,n
D,j,i,b,o,u,t,i
G,u,i,n,e,a
Z,i,m,b,a,b,w,e
M,o,n,g,o,l,i,a
E,l, ,S,a,l,v,a,d,o,r
S,a,u,d,i, ,A,r,a,b,i,a
P,a,l,a,u
E,r,i,t,r,e,a
B,e,l,i,z,e
G,a,b,o,n
K,e,n,y,a
S,a,o, ,T,o,m,e, ,a,n,d, ,P,r,i,n,c,i,p,e
G,h,a,n,a
M,e,x,i,c,o
N,i,g,e,r
P,a,n,a,m,a
T,o,g,o
K,i,r,i,b,a,t,i
N,i,c,a,r,a,g,u,a
N,a,m,i,b,i,a
S,o,u,t,h, ,A,f,r,i,c,a
H,o,n,d,u,r,a,s
M,i,c,r,o,n,e,s,i,a
N,a,u,r,u
E,s,w,a,t,i,n,i
M,a,l,a,y,s,i,a
C,e,n,t,r,a,l, ,A,f,r,i,c,a,n, ,R,e,p,u,b,l,i,c
V,i,e,t,n,a,m
E,t,h,i,o,p,i,a
U,g,a,n,d,a
D,R, ,C,o,n,g,o
A,f,g,h,a,n,i,s,t,a,n
A,n,g,o,l,a
B,e,n,i,n
T,a,j,i,k,i,s,t,a,n
G,a,m,b,i,a
V,a,n,u,a,t,u
I,v,o,r,y, ,C,o,a,s,t
E,q,u,a,t,o,r,i,a,l, ,G,u,i,n,e,a
G,u,i,n,e,a,-,B,i,s,s,a,u
B,o,l,i,v,i,a
S,r,i, ,L,a,n,k,a
L,e,s,o,t,h,o
M,a,l,d,i,v,e,s
C,o,m,o,r,o,s
Z,a,m,b,i,a
B,u,r,u,n,d,i
P,a,k,i,s,t,a,n
E,c,u,a,d,o,r
B,h,u,t,a,n
T,a,n,z,a,n,i,a
P,e,r,u
M,y,a,n,m,a,r
I,n,d,i,a
S,i,e,r,r,a, ,L,e,o,n,e
B,r,u,n,e,i
I,n,d,o,n,e,s,i,a
R,w,a,n,d,a
M,a,l,a,w,i
M,a,u,r,i,t,a,n,i,a
L,i,b,e,r,i,a
C,a,m,b,o,d,i,a
M,a,r,s,h,a,l,l, ,I,s,l,a,n,d,s
P,h,i,l,i,p,p,i,n,e,s
M,a,d,a,g,a,s,c,a,r
B,a,n,g,l,a,d,e,s,h
Y,e,m,e,n
N,e,p,a,l
G,u,a,t,e,m,a,l,a
M,o,z,a,m,b,i,q,u,e
P,a,p,u,a, ,N,e,w, ,G,u,i,n,e,a
S,o,l,o,m,o,n, ,I,s,l,a,n,d,s
L,a,o,s
T,i,m,o,r,-,L,e,s,t,e
